Name,SK TELECOM CO.LTD. 2004 4 1/4% 01/04/11 S - GROSS PRICE
Code,39405M(GP)
25/03/2004,
26/03/2004,98.7314
29/03/2004,100.264
30/03/2004,100.2159
31/03/2004,100.6118
1/04/2004,100.2623
2/04/2004,98.2218
5/04/2004,97.8253
6/04/2004,96.879
7/04/2004,97.0535
8/04/2004,96.9511
9/04/2004,96.963
12/04/2004,96.8035
13/04/2004,96.1877
14/04/2004,95.8353
15/04/2004,95.7354
16/04/2004,96.0882
19/04/2004,95.9313
20/04/2004,95.7185
21/04/2004,95.6455
22/04/2004,95.8841
23/04/2004,95.3913
26/04/2004,95.5168
27/04/2004,95.6987
28/04/2004,95.4023
29/04/2004,95.0809
30/04/2004,95.3173
3/05/2004,95.3307
4/05/2004,95.177
5/05/2004,94.3492
6/05/2004,94.1434
7/05/2004,92.728
10/05/2004,92.7427
11/05/2004,92.8647
12/05/2004,92.7461
13/05/2004,92.4924
14/05/2004,92.8822
17/05/2004,93.3275
18/05/2004,93.1259
19/05/2004,92.8464
20/05/2004,93.2367
21/05/2004,93.0144
24/05/2004,93.1253
25/05/2004,93.2148
26/05/2004,93.6279
27/05/2004,94.1018
28/05/2004,93.6831
31/05/2004,93.6949
1/06/2004,93.4882
2/06/2004,93.343
3/06/2004,93.4162
4/06/2004,93.4358
7/06/2004,93.5681
8/06/2004,93.7021
9/06/2004,93.6005
10/06/2004,93.738
11/06/2004,93.7498
14/06/2004,93.3043
15/06/2004,94.397
16/06/2004,93.9172
17/06/2004,94.1137
18/06/2004,94.0259
21/06/2004,94.1366
22/06/2004,94.0917
23/06/2004,94.2038
24/06/2004,94.2823
25/06/2004,94.3018
28/06/2004,93.755
29/06/2004,93.9878
30/06/2004,94.4978
1/07/2004,94.8555
2/07/2004,95.4797
5/07/2004,95.4915
6/07/2004,95.3915
7/07/2004,95.7362
8/07/2004,95.8042
9/07/2004,95.8667
12/07/2004,95.9727
13/07/2004,95.7587
14/07/2004,95.7511
15/07/2004,95.7433
16/07/2004,96.457
19/07/2004,96.427
20/07/2004,96.0008
21/07/2004,95.8528
22/07/2004,95.9907
23/07/2004,96.1395
26/07/2004,95.9372
27/07/2004,95.3066
28/07/2004,95.4522
29/07/2004,95.4019
30/07/2004,95.9469
2/08/2004,95.6118
3/08/2004,96.0551
4/08/2004,96.0319
5/08/2004,96.2016
6/08/2004,97.4997
9/08/2004,97.4861
10/08/2004,97.1834
11/08/2004,97.1477
12/08/2004,97.3131
13/08/2004,97.37
16/08/2004,97.1663
17/08/2004,97.5001
18/08/2004,97.3882
19/08/2004,97.4993
20/08/2004,97.5941
23/08/2004,97.5098
24/08/2004,97.5069
25/08/2004,97.6392
26/08/2004,97.8251
27/08/2004,97.8261
30/08/2004,98.1657
31/08/2004,98.5283
1/09/2004,98.5743
2/09/2004,98.1733
3/09/2004,97.7531
6/09/2004,97.7649
7/09/2004,98.0056
8/09/2004,98.6701
9/09/2004,98.5307
10/09/2004,98.7017
13/09/2004,98.8293
14/09/2004,99.2413
15/09/2004,99.0505
16/09/2004,99.5284
17/09/2004,99.2129
20/09/2004,99.6583
21/09/2004,99.715
22/09/2004,99.9621
23/09/2004,99.7771
24/09/2004,99.6695
27/09/2004,99.8685
28/09/2004,98.0307
29/09/2004,97.4877
30/09/2004,97.3641
1/10/2004,97.078
4/10/2004,97.1775
5/10/2004,97.3151
6/10/2004,97.0941
7/10/2004,96.9772
8/10/2004,97.6129
11/10/2004,97.6247
12/10/2004,97.8277
13/10/2004,98.0561
14/10/2004,98.4346
15/10/2004,98.1737
18/10/2004,98.2026
19/10/2004,98.2423
20/10/2004,98.5524
21/10/2004,98.5102
22/10/2004,98.6263
25/10/2004,98.7589
26/10/2004,98.6837
27/10/2004,98.1317
28/10/2004,98.2256
29/10/2004,98.897
1/11/2004,98.5439
2/11/2004,98.6434
3/11/2004,98.7295
4/11/2004,98.7038
5/11/2004,98.0019
8/11/2004,97.8701
9/11/2004,97.9061
10/11/2004,97.7547
11/11/2004,97.7665
12/11/2004,98.1226
15/11/2004,98.4584
16/11/2004,98.3469
17/11/2004,98.9948
18/11/2004,99.0885
19/11/2004,98.5982
22/11/2004,98.7192
23/11/2004,98.62
24/11/2004,98.5809
25/11/2004,98.5927
26/11/2004,98.4176
29/11/2004,97.9444
30/11/2004,97.9625
1/12/2004,97.5767
2/12/2004,97.484
3/12/2004,98.3885
6/12/2004,98.5132
7/12/2004,98.5313
8/12/2004,99.0023
9/12/2004,98.8969
10/12/2004,98.9737
13/12/2004,99.0076
14/12/2004,99.1057
15/12/2004,99.3788
16/12/2004,98.8566
17/12/2004,98.7468
20/12/2004,98.7648
21/12/2004,98.9233
22/12/2004,98.8533
23/12/2004,98.8765
24/12/2004,98.8884
27/12/2004,98.5357
28/12/2004,98.4997
29/12/2004,98.3263
30/12/2004,98.6131
31/12/2004,98.8371
3/01/2005,98.797
4/01/2005,98.4198
5/01/2005,98.4531
6/01/2005,98.5185
7/01/2005,98.4107
10/01/2005,98.3816
11/01/2005,98.515
12/01/2005,98.6176
13/01/2005,98.8769
14/01/2005,98.7114
17/01/2005,98.7232
18/01/2005,98.7307
19/01/2005,98.764
20/01/2005,98.9652
21/01/2005,99.2193
24/01/2005,99.2319
25/01/2005,98.9146
26/01/2005,98.8681
27/01/2005,98.7704
28/01/2005,99.1382
31/01/2005,99.1354
1/02/2005,99.1062
2/02/2005,99.0716
3/02/2005,98.9022
4/02/2005,99.3894
7/02/2005,99.47
8/02/2005,99.4932
9/02/2005,99.9657
10/02/2005,99.5699
11/02/2005,99.3688
14/02/2005,99.4545
15/02/2005,99.1761
16/02/2005,98.8694
17/02/2005,98.8051
18/02/2005,98.4071
21/02/2005,98.4189
22/02/2005,98.3245
23/02/2005,98.4306
24/02/2005,98.3528
25/02/2005,98.4476
28/02/2005,98.0385
1/03/2005,97.9808
2/03/2005,98.021
3/03/2005,97.9536
4/03/2005,98.2708
7/03/2005,98.3197
8/03/2005,98.2114
9/03/2005,97.6116
10/03/2005,97.8563
11/03/2005,97.4435
14/03/2005,97.5622
15/03/2005,97.4608
16/03/2005,98.2795
17/03/2005,98.52
18/03/2005,98.1705
21/03/2005,98.1488
22/03/2005,97.6566
23/03/2005,97.272
24/03/2005,97.3108
25/03/2005,97.3226
28/03/2005,97.1563
29/03/2005,94.7273
30/03/2005,95.0642
31/03/2005,95.3795
1/04/2005,95.646
4/04/2005,95.6942
5/04/2005,95.638
6/04/2005,95.8967
7/04/2005,95.7513
8/04/2005,95.7994
11/04/2005,95.9864
12/04/2005,96.398
13/04/2005,96.4875
14/04/2005,96.7003
15/04/2005,97.0938
18/04/2005,97.1871
19/04/2005,97.4614
20/04/2005,97.3341
21/04/2005,96.7322
22/04/2005,97.1395
25/04/2005,97.0625
26/04/2005,97.0007
27/04/2005,97.2044
28/04/2005,97.5926
29/04/2005,97.3553
2/05/2005,97.4431
3/05/2005,97.3113
4/05/2005,97.5847
5/05/2005,97.8576
6/05/2005,97.1575
9/05/2005,97.0219
10/05/2005,97.3574
11/05/2005,97.471
12/05/2005,97.6281
13/05/2005,97.8701
16/05/2005,97.8232
17/05/2005,97.8759
18/05/2005,98.1237
19/05/2005,97.8031
20/05/2005,97.6424
23/05/2005,97.8984
24/05/2005,98.1151
25/05/2005,98.0601
26/05/2005,97.9659
27/05/2005,98.0135
30/05/2005,98.0253
31/05/2005,98.341
1/06/2005,98.9624
2/06/2005,98.9399
3/06/2005,98.519
6/06/2005,98.651
7/06/2005,98.8529
8/06/2005,98.7117
9/06/2005,98.5408
10/06/2005,98.1632
13/06/2005,98.0678
14/06/2005,97.9578
15/06/2005,98.1343
16/06/2005,98.3046
17/06/2005,98.2732
20/06/2005,98.3058
21/06/2005,98.5302
22/06/2005,99.1563
23/06/2005,99.0551
24/06/2005,99.3202
27/06/2005,99.0112
28/06/2005,98.9055
29/06/2005,98.8363
30/06/2005,99.0803
1/07/2005,98.602
4/07/2005,98.6138
5/07/2005,98.3141
6/07/2005,98.3531
7/07/2005,98.727
8/07/2005,98.3451
11/07/2005,98.3824
12/07/2005,98.1771
13/07/2005,98.1004
14/07/2005,98.0314
15/07/2005,98.1171
18/07/2005,97.947
19/07/2005,98.1144
20/07/2005,98.3373
21/07/2005,97.874
22/07/2005,98.1178
25/07/2005,97.915
26/07/2005,97.9187
27/07/2005,97.8544
28/07/2005,98.1504
29/07/2005,97.4569
1/08/2005,97.6418
2/08/2005,97.6267
3/08/2005,97.8384
4/08/2005,97.6949
5/08/2005,97.3056
8/08/2005,96.9185
9/08/2005,97.0123
10/08/2005,97.0725
11/08/2005,97.6095
12/08/2005,97.9972
15/08/2005,97.968
16/08/2005,97.9577
17/08/2005,97.7571
18/08/2005,98.1347
19/08/2005,98.1529
22/08/2005,98.1758
23/08/2005,98.2792
24/08/2005,98.324
25/08/2005,98.4178
26/08/2005,98.2114
29/08/2005,98.3082
30/08/2005,98.8049
31/08/2005,99.2072
1/09/2005,99.3394
2/09/2005,99.2975
5/09/2005,99.3093
6/09/2005,99.125
7/09/2005,99.1691
8/09/2005,99.1348
9/09/2005,99.1669
12/09/2005,98.9199
13/09/2005,99.1458
14/09/2005,98.9823
15/09/2005,98.4881
16/09/2005,98.2351
19/09/2005,98.3281
20/09/2005,98.2716
21/09/2005,99.3809
22/09/2005,99.4509
23/09/2005,99.0639
26/09/2005,98.2835
27/09/2005,98.2182
28/09/2005,96.645
29/09/2005,96.4998
30/09/2005,96.2808
3/10/2005,96.0303
4/10/2005,95.7072
5/10/2005,95.8049
6/10/2005,95.8047
7/10/2005,95.8596
10/10/2005,95.8714
11/10/2005,95.8895
12/10/2005,95.6647
13/10/2005,95.3866
14/10/2005,95.3412
17/10/2005,95.3232
18/10/2005,95.4098
19/10/2005,95.8562
20/10/2005,95.8744
21/10/2005,96.1895
24/10/2005,95.6379
25/10/2005,95.348
26/10/2005,95.0128
27/10/2005,95.1912
28/10/2005,95.1556
31/10/2005,95.1922
1/11/2005,95.1207
2/11/2005,95.0104
3/11/2005,94.8099
4/11/2005,94.7661
7/11/2005,94.6822
8/11/2005,95.047
9/11/2005,94.8931
10/11/2005,95.2284
11/11/2005,95.2402
14/11/2005,94.8666
15/11/2005,95.1211
16/11/2005,95.4758
17/11/2005,95.615
18/11/2005,95.4324
21/11/2005,95.6407
22/11/2005,95.8511
23/11/2005,95.6342
24/11/2005,95.646
25/11/2005,95.8785
28/11/2005,95.9863
29/11/2005,95.6213
30/11/2005,95.868
1/12/2005,95.7575
2/12/2005,95.6517
5/12/2005,95.2943
6/12/2005,95.6621
7/12/2005,95.6116
8/12/2005,95.9355
9/12/2005,95.5737
12/12/2005,95.5305
13/12/2005,95.6285
14/12/2005,96.0549
15/12/2005,96.0955
16/12/2005,96.2112
19/12/2005,96.2429
20/12/2005,96.133
21/12/2005,96.0803
22/12/2005,96.3501
23/12/2005,96.6337
26/12/2005,96.6456
27/12/2005,96.7347
28/12/2005,96.5919
29/12/2005,96.5925
30/12/2005,96.4918
2/01/2006,96.5036
3/01/2006,96.6673
4/01/2006,96.775
5/01/2006,96.8726
6/01/2006,96.7675
9/01/2006,96.7769
10/01/2006,96.4572
11/01/2006,96.3356
12/01/2006,96.5856
13/01/2006,96.8799
16/01/2006,96.8917
17/01/2006,96.9713
18/01/2006,96.9515
19/01/2006,96.9917
20/01/2006,97.0756
23/01/2006,97.1289
24/01/2006,97.0245
25/01/2006,96.7611
26/01/2006,96.6026
27/01/2006,96.7838
30/01/2006,96.5548
31/01/2006,96.556
1/02/2006,96.417
2/02/2006,96.4485
3/02/2006,96.4929
6/02/2006,96.4424
7/02/2006,96.5558
8/02/2006,96.4521
9/02/2006,96.5051
10/02/2006,96.3519
13/02/2006,96.3963
14/02/2006,96.295
15/02/2006,96.4177
16/02/2006,96.4619
17/02/2006,96.6689
20/02/2006,96.6806
21/02/2006,96.5538
22/02/2006,96.6651
23/02/2006,96.4492
24/02/2006,96.4414
27/02/2006,96.3794
28/02/2006,96.6104
1/03/2006,96.1879
2/03/2006,96.038
3/03/2006,95.8846
6/03/2006,95.9287
7/03/2006,95.9393
8/03/2006,96.0129
9/03/2006,96.0319
10/03/2006,95.9629
13/03/2006,95.7312
14/03/2006,96.1431
15/03/2006,96.1413
16/03/2006,96.554
17/03/2006,96.4637
20/03/2006,96.537
21/03/2006,96.2086
22/03/2006,96.2446
23/03/2006,96.1012
24/03/2006,96.395
27/03/2006,96.2931
28/03/2006,95.8564
29/03/2006,93.6733
30/03/2006,93.4902
31/03/2006,93.3488
3/04/2006,93.3349
4/04/2006,93.4196
5/04/2006,93.6981
6/04/2006,93.5404
7/04/2006,93.2118
10/04/2006,93.2512
11/04/2006,93.3858
12/04/2006,93.2493
13/04/2006,93.0573
14/04/2006,93.0691
17/04/2006,93.2303
18/04/2006,93.4648
19/04/2006,93.3675
20/04/2006,93.3055
21/04/2006,93.3247
24/04/2006,93.4288
25/04/2006,93.1407
26/04/2006,93.0051
27/04/2006,93.7307
28/04/2006,93.7822
1/05/2006,93.5665
2/05/2006,93.63
3/05/2006,93.5218
4/05/2006,93.4484
5/05/2006,93.6285
8/05/2006,93.551
9/05/2006,93.7593
10/05/2006,93.7521
11/05/2006,93.7189
12/05/2006,93.5856
15/05/2006,93.7531
16/05/2006,93.9569
17/05/2006,93.6494
18/05/2006,93.9087
19/05/2006,93.9077
22/05/2006,93.9428
23/05/2006,93.8219
24/05/2006,94.0063
25/05/2006,93.5397
26/05/2006,93.9495
29/05/2006,93.9613
30/05/2006,93.8569
31/05/2006,93.7038
1/06/2006,93.7468
2/06/2006,94.2591
5/06/2006,94.0551
6/06/2006,94.11
7/06/2006,94.2547
8/06/2006,94.3771
9/06/2006,94.3882
12/06/2006,94.1651
13/06/2006,94.2952
14/06/2006,93.9414
15/06/2006,93.7797
16/06/2006,93.6891
19/06/2006,93.6261
20/06/2006,93.5829
21/06/2006,93.5045
22/06/2006,93.341
23/06/2006,93.2555
26/06/2006,93.2364
27/06/2006,93.3453
28/06/2006,93.249
29/06/2006,93.4971
30/06/2006,93.7456
3/07/2006,93.7612
4/07/2006,93.773
5/07/2006,93.5254
6/07/2006,93.688
7/07/2006,93.8934
10/07/2006,93.9903
11/07/2006,94.1067
12/07/2006,94.1377
13/07/2006,94.2927
14/07/2006,94.3858
17/07/2006,94.3313
18/07/2006,94.0913
19/07/2006,94.4588
20/07/2006,94.6408
21/07/2006,94.6057
24/07/2006,94.6094
25/07/2006,94.528
26/07/2006,94.6937
27/07/2006,94.7133
28/07/2006,94.9686
31/07/2006,95.0382
1/08/2006,95.0804
2/08/2006,95.1879
3/08/2006,95.1683
4/08/2006,95.4197
7/08/2006,95.3147
8/08/2006,95.4033
9/08/2006,95.5298
10/08/2006,95.5217
11/08/2006,95.6683
14/08/2006,95.5248
15/08/2006,95.8299
16/08/2006,96.1266
17/08/2006,96.1183
18/08/2006,96.261
21/08/2006,96.3186
22/08/2006,96.3527
23/08/2006,96.3543
24/08/2006,96.3768
25/08/2006,96.4612
28/08/2006,96.4023
29/08/2006,96.4566
30/08/2006,96.5192
31/08/2006,96.6576
1/09/2006,96.7148
4/09/2006,96.7266
5/09/2006,96.6138
6/09/2006,96.5773
7/09/2006,96.7037
8/09/2006,96.8494
11/09/2006,96.7408
12/09/2006,96.8594
13/09/2006,96.9419
14/09/2006,96.7991
15/09/2006,96.7448
18/09/2006,96.6983
19/09/2006,97.0236
20/09/2006,97.0637
21/09/2006,97.4431
22/09/2006,97.6579
25/09/2006,97.7956
26/09/2006,97.6597
27/09/2006,95.5583
28/09/2006,95.4956
29/09/2006,95.4292
2/10/2006,95.6006
3/10/2006,95.6147
4/10/2006,95.9007
5/10/2006,95.7193
6/10/2006,95.3555
9/10/2006,95.3673
10/10/2006,95.1498
11/10/2006,95.212
12/10/2006,95.2605
13/10/2006,95.1765
16/10/2006,95.259
17/10/2006,95.3264
18/10/2006,95.3922
19/10/2006,95.3235
20/10/2006,95.3229
23/10/2006,95.1754
24/10/2006,95.1824
25/10/2006,95.4138
26/10/2006,95.4465
27/10/2006,95.6315
30/10/2006,95.6835
31/10/2006,95.9583
1/11/2006,96.1934
2/11/2006,96.0828
3/11/2006,95.5669
6/11/2006,95.6113
7/11/2006,95.8169
8/11/2006,95.9686
9/11/2006,95.9866
10/11/2006,96.1359
13/11/2006,96.0563
14/11/2006,96.1905
15/11/2006,95.9862
16/11/2006,95.8291
17/11/2006,96.1046
20/11/2006,96.1474
21/11/2006,96.2188
22/11/2006,96.3014
23/11/2006,96.3132
24/11/2006,96.3982
27/11/2006,96.5317
28/11/2006,96.6765
29/11/2006,96.6702
30/11/2006,97.4855
1/12/2006,97.7363
4/12/2006,97.3776
5/12/2006,97.3913
6/12/2006,97.2269
7/12/2006,97.2333
8/12/2006,96.9493
11/12/2006,97.0748
12/12/2006,97.245
13/12/2006,96.9379
14/12/2006,97.3488
15/12/2006,97.3627
18/12/2006,96.921
19/12/2006,96.9093
20/12/2006,96.9688
21/12/2006,97.1708
22/12/2006,96.8941
25/12/2006,96.9059
26/12/2006,96.9678
27/12/2006,97.4288
28/12/2006,97.2918
29/12/2006,97.2346
1/01/2007,97.2464
2/01/2007,96.8591
3/01/2007,97.2162
4/01/2007,97.3401
5/01/2007,97.2188
8/01/2007,97.1818
9/01/2007,97.2069
10/01/2007,97.3392
11/01/2007,97.1533
12/01/2007,97.0478
15/01/2007,97.0596
16/01/2007,97.1537
17/01/2007,97.0482
18/01/2007,97.1637
19/01/2007,97.0805
22/01/2007,97.1346
23/01/2007,97.0191
24/01/2007,97.048
25/01/2007,96.8543
26/01/2007,96.8033
29/01/2007,96.8116
30/01/2007,96.8906
31/01/2007,96.9844
1/02/2007,96.8347
2/02/2007,96.9063
5/02/2007,96.9994
6/02/2007,97.2676
7/02/2007,97.4108
8/02/2007,97.3883
9/02/2007,97.4701
12/02/2007,97.4218
13/02/2007,97.3969
14/02/2007,97.7634
15/02/2007,97.2797
16/02/2007,97.3333
19/02/2007,97.3451
20/02/2007,97.647
21/02/2007,97.6333
22/02/2007,97.4883
23/02/2007,97.7011
26/02/2007,97.9318
27/02/2007,98.4473
28/02/2007,98.3895
1/03/2007,98.4249
2/03/2007,98.5882
5/03/2007,98.5737
6/03/2007,98.4598
7/03/2007,98.6011
8/03/2007,98.6009
9/03/2007,98.2511
12/03/2007,98.3992
13/03/2007,98.6782
14/03/2007,98.4873
15/03/2007,98.4276
16/03/2007,98.4066
19/03/2007,98.3366
20/03/2007,98.6808
21/03/2007,98.8881
22/03/2007,98.7019
23/03/2007,98.6248
26/03/2007,98.7335
27/03/2007,98.7651
28/03/2007,96.6924
29/03/2007,96.5943
30/03/2007,96.5488
2/04/2007,96.5835
3/04/2007,96.5027
4/04/2007,96.6096
5/04/2007,96.5368
6/04/2007,96.618
9/04/2007,96.6492
10/04/2007,96.7636
11/04/2007,96.7496
12/04/2007,96.7497
13/04/2007,96.6599
16/04/2007,96.736
17/04/2007,96.9538
18/04/2007,96.4137
19/04/2007,96.6128
20/04/2007,96.6336
23/04/2007,96.7266
24/04/2007,96.8574
25/04/2007,96.803
26/04/2007,96.793
27/04/2007,96.7762
30/04/2007,97.0642
1/05/2007,96.965
2/05/2007,96.976
3/05/2007,96.8535
4/05/2007,97.0687
7/05/2007,97.086
8/05/2007,96.8921
9/05/2007,96.768
10/05/2007,97.1282
11/05/2007,97.0572
14/05/2007,96.9898
15/05/2007,96.8583
16/05/2007,96.9142
17/05/2007,96.7599
18/05/2007,96.5961
21/05/2007,96.654
22/05/2007,96.4272
23/05/2007,96.3899
24/05/2007,96.4644
25/05/2007,96.4523
28/05/2007,96.4523
29/05/2007,96.331
30/05/2007,96.3516
31/05/2007,96.3629
1/06/2007,96.146
4/06/2007,96.465
5/06/2007,96.1788
6/06/2007,96.3188
7/06/2007,95.9392
8/06/2007,96
11/06/2007,96.0215
12/06/2007,95.6902
13/06/2007,95.8138
14/06/2007,95.7736
15/06/2007,95.984
18/06/2007,96.1033
19/06/2007,96.3467
20/06/2007,96.2674
21/06/2007,96.1815
22/06/2007,96.3266
25/06/2007,96.5694
26/06/2007,96.4799
27/06/2007,96.6577
28/06/2007,96.4711
29/06/2007,96.6577
2/07/2007,96.7828
3/07/2007,96.6285
4/07/2007,96.6639
5/07/2007,96.3368
6/07/2007,96.2072
9/07/2007,96.2802
10/07/2007,96.2825
11/07/2007,96.2351
12/07/2007,96.0875
13/07/2007,96.1155
16/07/2007,96.236
17/07/2007,96.1206
18/07/2007,96.4339
19/07/2007,96.3981
20/07/2007,96.6554
23/07/2007,96.6417
24/07/2007,96.4722
25/07/2007,96.6606
26/07/2007,97.2375
27/07/2007,96.841
30/07/2007,96.8814
31/07/2007,96.9823
1/08/2007,97.0493
2/08/2007,97.5513
3/08/2007,97.8376
6/08/2007,97.7497
7/08/2007,97.6652
8/08/2007,97.3404
9/08/2007,97.7234
10/08/2007,97.7888
13/08/2007,97.8192
14/08/2007,98.0086
15/08/2007,97.8011
16/08/2007,98.3685
17/08/2007,98.1346
20/08/2007,98.2601
21/08/2007,98.4365
22/08/2007,97.8811
23/08/2007,97.8013
24/08/2007,97.5962
27/08/2007,97.7458
28/08/2007,98.1764
29/08/2007,98.141
30/08/2007,98.7671
31/08/2007,98.6327
3/09/2007,98.6445
4/09/2007,98.6429
5/09/2007,98.9093
6/09/2007,98.7973
7/09/2007,99.3639
10/09/2007,99.4821
11/09/2007,99.2744
12/09/2007,99.1678
13/09/2007,98.8961
14/09/2007,98.976
17/09/2007,98.79
18/09/2007,98.9604
19/09/2007,98.8874
20/09/2007,98.4824
21/09/2007,98.5774
24/09/2007,98.4527
25/09/2007,98.5847
26/09/2007,96.4076
27/09/2007,96.5297
28/09/2007,96.5377
1/10/2007,96.4934
2/10/2007,96.9487
3/10/2007,97.2737
4/10/2007,97.3245
5/10/2007,96.9495
8/10/2007,96.9613
9/10/2007,96.877
10/10/2007,96.4912
11/10/2007,96.4904
12/10/2007,96.3223
15/10/2007,96.4067
16/10/2007,96.5882
17/10/2007,97.045
18/10/2007,97.2299
19/10/2007,97.5895
22/10/2007,97.5511
23/10/2007,97.9051
24/10/2007,98.1942
25/10/2007,97.7663
26/10/2007,97.6613
29/10/2007,97.7891
30/10/2007,97.7784
31/10/2007,97.37
1/11/2007,97.6202
2/11/2007,98.2029
5/11/2007,97.8146
6/11/2007,97.7252
7/11/2007,98.1591
8/11/2007,98.4764
9/11/2007,98.4866
12/11/2007,98.3768
13/11/2007,98.1477
14/11/2007,98.3394
15/11/2007,98.8014
16/11/2007,98.851
19/11/2007,99.2242
20/11/2007,98.7872
21/11/2007,98.9146
22/11/2007,98.9264
23/11/2007,98.8096
26/11/2007,99.6166
27/11/2007,98.3403
28/11/2007,98.9507
29/11/2007,99.1927
30/11/2007,98.7939
3/12/2007,99.1855
4/12/2007,99.2345
5/12/2007,99.7115
6/12/2007,99.4395
7/12/2007,99.1736
10/12/2007,99.3603
11/12/2007,99.7182
12/12/2007,99.4389
13/12/2007,99.2223
14/12/2007,99.0511
17/12/2007,99.186
18/12/2007,99.4221
19/12/2007,98.4576
20/12/2007,98.6141
21/12/2007,98.16
24/12/2007,98.0403
25/12/2007,98.052
26/12/2007,97.8741
27/12/2007,98.1374
28/12/2007,98.4912
31/12/2007,98.7467
1/01/2008,98.7585
2/01/2008,99.3278
3/01/2008,98.6998
4/01/2008,98.9954
7/01/2008,99.5313
8/01/2008,99.5795
9/01/2008,99.8029
10/01/2008,99.594
11/01/2008,100.1684
14/01/2008,99.9733
15/01/2008,100.5695
16/01/2008,100.3993
17/01/2008,100.9161
18/01/2008,100.5238
21/01/2008,100.5356
22/01/2008,101.5325
23/01/2008,101.5587
24/01/2008,101.485
25/01/2008,101.9243
28/01/2008,100.8353
29/01/2008,100.9667
30/01/2008,100.8143
31/01/2008,100.972
1/02/2008,101.2025
4/02/2008,101.0924
5/02/2008,101.4421
6/02/2008,101.4197
7/02/2008,100.9538
8/02/2008,101.2002
11/02/2008,101.3136
12/02/2008,101.4067
13/02/2008,101.5295
14/02/2008,101.2936
15/02/2008,101.3259
18/02/2008,101.3378
19/02/2008,101.4707
20/02/2008,101.2775
21/02/2008,102.0799
22/02/2008,101.1192
25/02/2008,101.0178
26/02/2008,101.1953
27/02/2008,100.8369
28/02/2008,101.6208
29/02/2008,101.8666
3/03/2008,101.9127
4/03/2008,102.2558
5/03/2008,101.2128
6/03/2008,101.1324
7/03/2008,100.5626
10/03/2008,100.785
11/03/2008,99.9562
12/03/2008,100.8755
13/03/2008,99.8289
14/03/2008,101.1407
17/03/2008,100.9001
18/03/2008,100.8137
19/03/2008,101.3686
20/03/2008,101.3728
21/03/2008,101.3846
24/03/2008,100.0318
25/03/2008,100.0591
26/03/2008,100.2301
27/03/2008,98.0161
28/03/2008,98.2064
31/03/2008,98.0754
1/04/2008,97.6067
2/04/2008,98.1993
3/04/2008,97.9853
4/04/2008,98.3261
7/04/2008,97.5496
8/04/2008,97.7163
9/04/2008,98.7031
10/04/2008,98.4648
11/04/2008,98.6967
14/04/2008,98.5693
15/04/2008,98.3967
16/04/2008,98.6781
17/04/2008,98.2838
18/04/2008,98.0465
21/04/2008,98.092
22/04/2008,98.1642
23/04/2008,98.2367
24/04/2008,97.7609
25/04/2008,98.2214
28/04/2008,98.1265
29/04/2008,98.4843
30/04/2008,98.7258
1/05/2008,98.4137
2/05/2008,98.443
5/05/2008,98.5514
6/05/2008,98.6624
7/05/2008,98.8288
8/05/2008,98.929
9/05/2008,99.074
12/05/2008,98.9263
13/05/2008,98.8974
14/05/2008,98.9213
15/05/2008,98.6992
16/05/2008,98.3562
19/05/2008,98.4661
20/05/2008,99.0865
21/05/2008,98.6908
22/05/2008,98.808
23/05/2008,99.1328
26/05/2008,99.1446
27/05/2008,98.6347
28/05/2008,98.7187
29/05/2008,98.7194
30/05/2008,98.5018
2/06/2008,98.7363
3/06/2008,98.5806
4/06/2008,98.5912
5/06/2008,98.7149
6/06/2008,98.9588
9/06/2008,98.1526
10/06/2008,97.6801
11/06/2008,97.9702
12/06/2008,97.5186
13/06/2008,97.3963
16/06/2008,97.2571
17/06/2008,97.5881
18/06/2008,97.8095
19/06/2008,97.3996
20/06/2008,98.1005
23/06/2008,97.4917
24/06/2008,98.0051
25/06/2008,97.8359
26/06/2008,98.2545
27/06/2008,98.1202
30/06/2008,98.157
1/07/2008,98.1305
2/07/2008,98.3092
3/07/2008,98.4667
4/07/2008,98.4785
7/07/2008,98.6632
8/07/2008,98.5417
9/07/2008,99.011
10/07/2008,98.4567
11/07/2008,98.3636
14/07/2008,99.0431
15/07/2008,98.5833
16/07/2008,98.3148
17/07/2008,98.3003
18/07/2008,98.286
21/07/2008,98.2402
22/07/2008,97.7441
23/07/2008,97.9122
24/07/2008,98.3889
25/07/2008,97.5747
28/07/2008,98.0657
29/07/2008,98.534
30/07/2008,98.9102
31/07/2008,99.1782
1/08/2008,99.243
4/08/2008,99.1991
5/08/2008,99.2035
6/08/2008,99.1786
7/08/2008,99.5053
8/08/2008,99.3557
11/08/2008,99.4561
12/08/2008,99.7345
13/08/2008,99.6796
14/08/2008,99.8132
15/08/2008,99.7742
18/08/2008,99.9364
19/08/2008,100.0004
20/08/2008,100.1988
21/08/2008,100.0474
22/08/2008,99.9966
25/08/2008,100.2366
26/08/2008,99.6705
27/08/2008,100.034
28/08/2008,99.8916
29/08/2008,100.0188
1/09/2008,100.0306
2/09/2008,100.1435
3/09/2008,99.9021
4/09/2008,100.0309
5/09/2008,99.9322
8/09/2008,100.2134
9/09/2008,100.4267
10/09/2008,99.1414
11/09/2008,100.0063
12/09/2008,100.1599
