Name,PUBLIC SER.ENTER.GP.2004 5% 15/08/14 S - GROSS PRICE
Code,466164(GP)
19/08/2004,
20/08/2004,99.9884
23/08/2004,99.6379
24/08/2004,99.6208
25/08/2004,99.8324
26/08/2004,100.0804
27/08/2004,100.0942
30/08/2004,100.4268
31/08/2004,100.9248
1/09/2004,100.9653
2/09/2004,100.4485
3/09/2004,99.7116
6/09/2004,99.7254
7/09/2004,100.0943
8/09/2004,100.7643
9/09/2004,100.5059
10/09/2004,100.6594
13/09/2004,101.1017
14/09/2004,101.3735
15/09/2004,101.203
16/09/2004,101.9853
17/09/2004,101.5666
20/09/2004,102.1226
21/09/2004,102.3018
22/09/2004,102.7139
23/09/2004,102.458
24/09/2004,102.4161
27/09/2004,102.6984
28/09/2004,102.593
29/09/2004,102.0191
30/09/2004,101.8055
1/10/2004,101.2578
4/10/2004,101.4114
5/10/2004,101.7367
6/10/2004,101.3804
7/10/2004,101.239
8/10/2004,102.1168
11/10/2004,102.1307
12/10/2004,102.3792
13/10/2004,102.4589
14/10/2004,102.952
15/10/2004,102.6035
18/10/2004,102.6327
19/10/2004,102.7325
20/10/2004,103.1584
21/10/2004,103.1244
22/10/2004,103.2324
25/10/2004,103.3483
26/10/2004,103.2276
27/10/2004,102.4858
28/10/2004,102.5696
29/10/2004,102.9666
1/11/2004,102.4951
2/11/2004,102.6335
3/11/2004,102.7131
4/11/2004,102.7422
5/11/2004,101.8398
8/11/2004,101.6145
9/11/2004,101.6203
10/11/2004,101.4393
11/11/2004,101.4532
12/11/2004,102.4539
15/11/2004,102.5218
16/11/2004,102.4114
17/11/2004,102.9413
18/11/2004,103.1731
19/11/2004,102.5647
22/11/2004,102.8106
23/11/2004,102.6763
24/11/2004,102.6404
25/11/2004,102.6543
26/11/2004,102.3437
29/11/2004,101.6366
30/11/2004,101.4598
1/12/2004,101.3495
2/12/2004,101.2193
3/12/2004,102.1863
6/12/2004,102.438
7/12/2004,102.5594
8/12/2004,103.3266
9/12/2004,103.1001
10/12/2004,103.1679
13/12/2004,103.2202
14/12/2004,103.3809
15/12/2004,103.53
16/12/2004,102.718
17/12/2004,102.563
20/12/2004,102.6228
21/12/2004,103.1044
22/12/2004,102.9075
23/12/2004,102.7756
24/12/2004,102.7895
27/12/2004,102.2461
28/12/2004,102.2613
29/12/2004,102.0676
30/12/2004,102.7589
31/12/2004,103.1249
3/01/2005,103.1308
4/01/2005,102.6476
5/01/2005,102.7348
6/01/2005,102.7791
7/01/2005,102.7015
10/01/2005,102.7687
11/01/2005,103.0341
12/01/2005,103.1439
13/01/2005,103.525
14/01/2005,103.3319
17/01/2005,103.3458
18/01/2005,103.5049
19/01/2005,103.6149
20/01/2005,103.7972
21/01/2005,103.9874
24/01/2005,104.1395
25/01/2005,103.6696
26/01/2005,103.6662
27/01/2005,103.5579
28/01/2005,104.0845
31/01/2005,104.1441
1/02/2005,104.1347
2/02/2005,104.1372
3/02/2005,103.99
4/02/2005,104.6949
7/02/2005,104.8627
8/02/2005,104.9998
9/02/2005,105.4739
10/02/2005,102.3315
11/02/2005,102.2523
14/02/2005,102.4964
15/02/2005,102.3171
16/02/2005,101.9116
17/02/2005,101.7113
18/02/2005,101.1627
21/02/2005,101.1766
22/02/2005,100.986
23/02/2005,101.1625
24/02/2005,101.1125
25/02/2005,101.194
28/02/2005,100.5536
1/03/2005,100.4626
2/03/2005,100.4588
3/03/2005,100.4278
4/03/2005,100.9803
7/03/2005,101.0615
8/03/2005,100.3945
9/03/2005,99.3929
10/03/2005,99.8415
11/03/2005,99.2593
14/03/2005,99.4201
15/03/2005,99.2581
16/03/2005,99.4762
17/03/2005,99.8284
18/03/2005,99.5556
21/03/2005,99.3937
22/03/2005,98.7952
23/03/2005,98.8527
24/03/2005,98.9903
25/03/2005,99.0042
28/03/2005,98.7288
29/03/2005,99.0112
30/03/2005,99.2936
31/03/2005,99.7605
1/04/2005,100.0825
4/04/2005,100.0671
5/04/2005,99.9857
6/04/2005,100.2773
7/04/2005,100.0416
8/04/2005,99.9239
11/04/2005,100.2529
12/04/2005,100.8782
13/04/2005,100.8385
14/04/2005,100.8081
15/04/2005,101.4583
18/04/2005,101.2865
19/04/2005,101.6418
20/04/2005,101.6086
21/04/2005,100.9935
22/04/2005,101.3248
25/04/2005,101.3533
26/04/2005,101.271
27/04/2005,101.5119
28/04/2005,102.0078
29/04/2005,101.8061
2/05/2005,101.8791
3/05/2005,101.8113
4/05/2005,101.9932
5/05/2005,102.1925
6/05/2005,101.4367
9/05/2005,101.3549
10/05/2005,101.8037
11/05/2005,101.9632
12/05/2005,102.125
13/05/2005,102.4428
16/05/2005,102.62
17/05/2005,102.6634
18/05/2005,103.077
19/05/2005,102.7847
20/05/2005,102.657
23/05/2005,103.0802
24/05/2005,103.3477
25/05/2005,103.1412
26/05/2005,103.0667
27/05/2005,103.125
30/05/2005,103.1389
31/05/2005,103.668
1/06/2005,104.4378
2/06/2005,104.5946
3/06/2005,103.9523
6/06/2005,104.0783
7/06/2005,104.4832
8/06/2005,104.2895
9/06/2005,104.1149
10/06/2005,103.523
13/06/2005,103.2466
14/06/2005,102.9566
15/06/2005,103.0863
16/06/2005,103.3738
17/06/2005,103.3874
20/06/2005,103.2233
21/06/2005,103.6073
22/06/2005,104.4382
23/06/2005,104.3542
24/06/2005,104.6973
27/06/2005,104.8232
28/06/2005,104.342
29/06/2005,104.2101
30/06/2005,104.5592
1/07/2005,103.8582
4/07/2005,103.8721
5/07/2005,103.3612
6/07/2005,103.4021
7/07/2005,103.9027
8/07/2005,103.4442
11/07/2005,103.5167
12/07/2005,103.2439
13/07/2005,103.1168
14/07/2005,103.0137
15/07/2005,103.0712
18/07/2005,102.7281
19/07/2005,103.1864
20/07/2005,103.4177
21/07/2005,102.638
22/07/2005,103.0149
25/07/2005,102.8689
26/07/2005,102.9263
27/07/2005,102.8017
28/07/2005,103.295
29/07/2005,102.6631
1/08/2005,102.4174
2/08/2005,102.3163
3/08/2005,102.6176
4/08/2005,102.5019
5/08/2005,101.9853
8/08/2005,101.7997
9/08/2005,101.9994
10/08/2005,99.5562
11/08/2005,99.9779
12/08/2005,100.5166
15/08/2005,100.4509
16/08/2005,100.7894
17/08/2005,100.491
18/08/2005,100.9376
19/08/2005,100.9946
22/08/2005,100.9936
23/08/2005,101.188
24/08/2005,101.2865
25/08/2005,101.4378
26/08/2005,101.2272
29/08/2005,101.357
30/08/2005,101.9593
31/08/2005,102.5397
1/09/2005,102.5529
2/09/2005,102.4722
5/09/2005,102.4861
6/09/2005,102.089
7/09/2005,101.7513
8/09/2005,101.7575
9/09/2005,101.8651
12/09/2005,101.5601
13/09/2005,101.834
14/09/2005,101.643
15/09/2005,101.318
16/09/2005,100.9874
19/09/2005,101.1013
20/09/2005,101.1292
21/09/2005,101.5863
22/09/2005,101.6646
23/09/2005,101.176
26/09/2005,100.8685
27/09/2005,100.449
28/09/2005,100.7955
29/09/2005,100.6035
30/09/2005,100.3486
3/10/2005,99.9611
4/10/2005,100.0454
5/10/2005,100.1929
6/10/2005,100.1646
7/10/2005,100.2067
10/10/2005,100.2206
11/10/2005,100.0732
12/10/2005,99.7099
13/10/2005,99.5013
14/10/2005,99.4113
17/10/2005,99.4324
18/10/2005,99.516
19/10/2005,99.6697
20/10/2005,99.7047
21/10/2005,100.2065
24/10/2005,99.8234
25/10/2005,99.4146
26/10/2005,98.872
27/10/2005,99.1126
28/10/2005,99.0513
31/10/2005,99.1344
1/11/2005,99.0114
2/11/2005,98.8423
3/11/2005,98.6245
4/11/2005,98.5368
7/11/2005,98.6876
8/11/2005,99.2096
9/11/2005,98.7735
10/11/2005,99.2799
11/11/2005,99.2938
14/11/2005,99.0141
15/11/2005,99.3773
16/11/2005,99.9081
17/11/2005,100.0948
18/11/2005,99.7991
21/11/2005,100.1097
22/11/2005,100.3524
23/11/2005,100.0702
24/11/2005,100.0841
25/11/2005,100.4016
28/11/2005,100.5886
29/11/2005,100.0788
30/11/2005,100.0118
1/12/2005,99.8686
2/12/2005,99.8967
5/12/2005,99.597
6/12/2005,99.4141
7/12/2005,99.085
8/12/2005,99.4721
9/12/2005,98.9791
12/12/2005,98.9196
13/12/2005,99.0286
14/12/2005,99.6405
15/12/2005,99.5397
16/12/2005,99.6966
19/12/2005,99.7518
20/12/2005,99.6035
21/12/2005,99.5126
22/12/2005,99.8722
23/12/2005,100.2603
26/12/2005,100.2742
27/12/2005,100.5545
28/12/2005,100.3315
29/12/2005,100.3594
30/12/2005,100.2379
2/01/2006,100.2518
3/01/2006,100.4293
4/01/2006,100.5812
5/01/2006,100.582
6/01/2006,100.4604
9/01/2006,100.468
10/01/2006,100.1507
11/01/2006,100.188
12/01/2006,100.5339
13/01/2006,100.9558
16/01/2006,100.9697
17/01/2006,101.1066
18/01/2006,101.0881
19/01/2006,100.8443
20/01/2006,100.9808
23/01/2006,101.0088
24/01/2006,100.813
25/01/2006,100.2562
26/01/2006,99.9486
27/01/2006,100.1098
30/01/2006,99.9103
31/01/2006,99.965
1/02/2006,99.7823
2/02/2006,99.8104
3/02/2006,100.0116
6/02/2006,99.9596
7/02/2006,99.8146
8/02/2006,99.6729
9/02/2006,99.7872
10/02/2006,97.0371
13/02/2006,97.0317
14/02/2006,96.8349
15/02/2006,96.9516
16/02/2006,97.0189
17/02/2006,97.3968
20/02/2006,97.4107
21/02/2006,97.2796
22/02/2006,97.5345
23/02/2006,97.311
24/02/2006,97.3413
27/02/2006,97.2175
28/02/2006,97.5154
1/03/2006,97.2821
2/03/2006,96.9883
3/03/2006,96.6894
6/03/2006,96.3528
7/03/2006,96.3806
8/03/2006,96.4379
9/03/2006,96.4787
10/03/2006,96.3185
13/03/2006,96.7939
14/03/2006,97.3307
15/03/2006,97.1458
16/03/2006,97.7299
17/03/2006,97.5476
20/03/2006,97.7457
21/03/2006,97.374
22/03/2006,97.4962
23/03/2006,97.2891
24/03/2006,97.7084
27/03/2006,97.5531
28/03/2006,97.0398
29/03/2006,96.9019
30/03/2006,96.6069
31/03/2006,96.6476
3/04/2006,96.508
4/04/2006,96.5358
5/04/2006,96.8056
6/04/2006,96.4735
7/04/2006,96.0411
10/04/2006,96.0562
11/04/2006,96.2723
12/04/2006,96.035
13/04/2006,95.6697
14/04/2006,95.6836
17/04/2006,95.8824
18/04/2006,96.0941
19/04/2006,95.81
20/04/2006,95.7558
21/04/2006,95.9416
24/04/2006,96.1214
25/04/2006,95.5998
26/04/2006,95.4321
27/04/2006,95.5792
28/04/2006,95.6887
1/05/2006,95.4405
2/05/2006,95.5749
3/05/2006,95.4081
4/05/2006,95.3984
5/05/2006,95.664
8/05/2006,95.623
9/05/2006,95.5883
10/05/2006,95.6469
11/05/2006,95.4751
12/05/2006,95.1423
15/05/2006,95.5183
16/05/2006,95.827
17/05/2006,95.5738
18/05/2006,96.0885
19/05/2006,96.2228
22/05/2006,96.3573
23/05/2006,96.1844
24/05/2006,96.4321
25/05/2006,96.197
26/05/2006,96.3346
29/05/2006,96.3485
30/05/2006,96.1514
31/05/2006,96.0168
1/06/2006,96.0756
2/06/2006,96.7973
5/06/2006,96.6244
6/06/2006,96.765
7/06/2006,96.6792
8/06/2006,96.9074
9/06/2006,96.9789
12/06/2006,96.9691
13/06/2006,97.1537
14/06/2006,96.6364
15/06/2006,96.3533
16/06/2006,96.1828
19/06/2006,96.0932
20/06/2006,96.0345
21/06/2006,96.0933
22/06/2006,95.8441
23/06/2006,95.6756
26/06/2006,95.6238
27/06/2006,95.8172
28/06/2006,95.6497
29/06/2006,95.9304
30/06/2006,96.3332
3/07/2006,96.2625
4/07/2006,96.2764
5/07/2006,95.8695
6/07/2006,96.1422
7/07/2006,96.4832
10/07/2006,96.511
11/07/2006,96.7113
12/07/2006,96.7577
13/07/2006,96.9397
14/07/2006,97.0354
17/07/2006,96.9953
18/07/2006,96.6229
19/07/2006,97.1186
20/07/2006,97.3255
21/07/2006,97.2359
24/07/2006,97.2575
25/07/2006,97.1434
26/07/2006,97.3545
27/07/2006,97.0974
28/07/2006,97.4208
31/07/2006,97.4424
1/08/2006,97.4948
2/08/2006,97.6644
3/08/2006,97.7538
4/08/2006,98.0786
7/08/2006,97.9638
8/08/2006,97.9791
9/08/2006,97.9324
10/08/2006,95.4292
11/08/2006,95.1977
14/08/2006,95.0836
15/08/2006,95.5295
16/08/2006,95.9453
17/08/2006,95.985
18/08/2006,96.1983
21/08/2006,96.3125
22/08/2006,96.3708
23/08/2006,96.3964
24/08/2006,96.4795
25/08/2006,96.5813
28/08/2006,96.5387
29/08/2006,96.6272
30/08/2006,96.8091
31/08/2006,97.0231
1/09/2006,97.069
4/09/2006,97.0829
5/09/2006,96.7552
6/09/2006,96.6754
7/09/2006,96.7274
8/09/2006,96.891
11/09/2006,96.7197
12/09/2006,96.908
13/09/2006,96.9895
14/09/2006,96.8432
15/09/2006,96.8271
18/09/2006,96.7678
19/09/2006,97.2408
20/09/2006,97.3282
21/09/2006,97.8472
22/09/2006,98.1807
25/09/2006,98.4587
26/09/2006,98.2849
27/09/2006,98.2719
28/09/2006,98.0863
29/09/2006,98.0572
2/10/2006,98.1653
3/10/2006,98.2048
4/10/2006,98.5552
5/10/2006,98.301
6/10/2006,97.7686
9/10/2006,97.7825
10/10/2006,97.4758
11/10/2006,97.2863
12/10/2006,97.3503
13/10/2006,97.1933
16/10/2006,97.3186
17/10/2006,97.407
18/10/2006,97.5252
19/10/2006,97.405
20/10/2006,97.4322
23/10/2006,97.19
24/10/2006,97.2172
25/10/2006,97.5615
26/10/2006,97.9
27/10/2006,98.1912
30/10/2006,98.2182
31/10/2006,98.6348
1/11/2006,98.9702
2/11/2006,98.7551
3/11/2006,98.048
6/11/2006,98.0996
7/11/2006,98.4219
8/11/2006,98.6262
9/11/2006,98.6347
10/11/2006,98.8902
13/11/2006,98.8491
14/11/2006,99.0988
15/11/2006,98.8334
16/11/2006,98.5957
17/11/2006,98.9428
20/11/2006,99.0013
21/11/2006,99.1283
22/11/2006,99.2323
23/11/2006,99.2462
24/11/2006,99.3843
27/11/2006,99.4606
28/11/2006,99.6608
29/11/2006,99.6176
30/11/2006,100.0163
1/12/2006,100.2357
4/12/2006,100.2065
5/12/2006,100.1711
6/12/2006,99.9724
7/12/2006,99.9745
8/12/2006,99.674
11/12/2006,99.8983
12/12/2006,100.0919
13/12/2006,99.6052
14/12/2006,99.5093
15/12/2006,99.5117
18/12/2006,99.5753
19/12/2006,99.5287
20/12/2006,99.5977
21/12/2006,99.8943
22/12/2006,99.4498
25/12/2006,99.4637
26/12/2006,99.6066
27/12/2006,99.3259
28/12/2006,99.1098
29/12/2006,99.0286
1/01/2007,99.0425
2/01/2007,99.1776
3/01/2007,99.3675
4/01/2007,99.6618
5/01/2007,99.4942
8/01/2007,99.4361
9/01/2007,99.4751
10/01/2007,99.363
11/01/2007,99.0461
12/01/2007,98.8447
15/01/2007,98.8586
16/01/2007,99.0057
17/01/2007,98.8347
18/01/2007,99.0595
19/01/2007,98.9486
22/01/2007,99.2275
23/01/2007,98.9726
24/01/2007,98.9758
25/01/2007,98.6568
26/01/2007,98.5867
29/01/2007,98.5233
30/01/2007,98.6395
31/01/2007,98.9885
1/02/2007,98.9261
2/02/2007,98.9888
5/02/2007,99.129
6/02/2007,99.4008
7/02/2007,99.5653
8/02/2007,99.5922
9/02/2007,99.2848
12/02/2007,96.7582
13/02/2007,96.7134
14/02/2007,97.2467
15/02/2007,97.4168
16/02/2007,97.5271
19/02/2007,97.541
20/02/2007,97.6154
21/02/2007,97.5869
22/02/2007,97.3745
23/02/2007,97.6997
26/02/2007,98.0247
27/02/2007,98.738
28/02/2007,98.2563
1/03/2007,98.4269
2/03/2007,98.6882
5/03/2007,98.6844
6/03/2007,98.6384
7/03/2007,98.8499
8/03/2007,98.822
9/03/2007,98.3318
12/03/2007,98.5799
13/03/2007,98.9369
14/03/2007,98.8293
15/03/2007,98.7536
16/03/2007,98.7079
19/03/2007,98.5666
20/03/2007,98.7245
21/03/2007,98.9353
22/03/2007,98.5311
23/03/2007,98.4026
26/03/2007,98.5659
27/03/2007,98.4375
28/03/2007,98.4189
29/03/2007,98.362
30/03/2007,98.2698
2/04/2007,98.3199
3/04/2007,98.2063
4/04/2007,98.3315
5/04/2007,98.0864
6/04/2007,97.6485
9/04/2007,97.7093
10/04/2007,97.8473
11/04/2007,97.8036
12/04/2007,97.8301
13/04/2007,97.7045
16/04/2007,97.8713
17/04/2007,98.1615
18/04/2007,98.4053
19/04/2007,98.326
20/04/2007,98.3289
23/04/2007,98.4728
24/04/2007,98.6521
25/04/2007,98.5547
26/04/2007,98.3349
27/04/2007,98.2677
30/04/2007,98.6926
1/05/2007,98.6368
2/05/2007,98.6573
3/05/2007,98.508
4/05/2007,98.7216
7/05/2007,98.7597
8/05/2007,98.7861
9/05/2007,98.5729
10/05/2007,98.7161
11/05/2007,98.5907
14/05/2007,98.5471
15/05/2007,98.4339
16/05/2007,98.6178
17/05/2007,98.3481
18/05/2007,98.0797
21/05/2007,98.1928
22/05/2007,97.9712
23/05/2007,97.8505
24/05/2007,97.8885
25/05/2007,97.852
28/05/2007,97.852
29/05/2007,97.7627
30/05/2007,97.8137
31/05/2007,97.7659
1/06/2007,97.4274
4/06/2007,97.5963
5/06/2007,97.3442
6/06/2007,97.4241
7/06/2007,96.7108
8/06/2007,96.6083
11/06/2007,96.5172
12/06/2007,95.8912
13/06/2007,96.2221
14/06/2007,96.1432
15/06/2007,96.4263
18/06/2007,96.5927
19/06/2007,96.9162
20/06/2007,96.7723
21/06/2007,96.5591
22/06/2007,96.6974
25/06/2007,97.0427
26/06/2007,96.9352
27/06/2007,97.1606
28/06/2007,96.9024
29/06/2007,97.2324
2/07/2007,97.4664
3/07/2007,97.1884
4/07/2007,97.2301
5/07/2007,96.7005
6/07/2007,96.4451
9/07/2007,96.6654
10/07/2007,97.3647
11/07/2007,97.1774
12/07/2007,96.971
13/07/2007,97.0532
16/07/2007,97.4188
17/07/2007,97.2453
18/07/2007,97.6591
19/07/2007,97.591
20/07/2007,97.9858
23/07/2007,97.9565
24/07/2007,98.1508
25/07/2007,98.404
26/07/2007,98.8549
27/07/2007,98.5371
30/07/2007,97.8931
31/07/2007,98.0756
1/08/2007,98.1888
2/08/2007,98.2488
3/08/2007,98.5656
6/08/2007,98.4078
7/08/2007,98.3451
8/08/2007,97.5771
9/08/2007,97.8797
10/08/2007,95.4727
13/08/2007,95.5986
14/08/2007,95.8687
15/08/2007,95.4822
16/08/2007,96.0956
17/08/2007,95.7336
20/08/2007,95.9259
21/08/2007,96.4746
22/08/2007,96.3356
23/08/2007,96.3783
24/08/2007,96.3266
27/08/2007,96.5306
28/08/2007,96.8996
29/08/2007,96.8548
30/08/2007,97.093
31/08/2007,96.9012
3/09/2007,96.9151
4/09/2007,96.8353
5/09/2007,97.3707
6/09/2007,97.229
7/09/2007,97.9949
10/09/2007,97.9701
11/09/2007,97.2065
12/09/2007,96.7294
13/09/2007,96.3088
14/09/2007,96.4395
17/09/2007,96.4106
18/09/2007,96.3817
19/09/2007,96.449
20/09/2007,95.6883
21/09/2007,95.8996
24/09/2007,95.9476
25/09/2007,96.0283
26/09/2007,96.0688
27/09/2007,96.313
28/09/2007,96.2955
1/10/2007,96.4418
2/10/2007,97.424
3/10/2007,97.3925
4/10/2007,97.4957
5/10/2007,96.8786
8/10/2007,96.8924
9/10/2007,96.8582
10/10/2007,96.9255
11/10/2007,96.8806
12/10/2007,96.7431
15/10/2007,96.8291
16/10/2007,96.9206
17/10/2007,97.5676
18/10/2007,97.8465
19/10/2007,98.4136
22/10/2007,98.4671
23/10/2007,98.4209
24/10/2007,98.8752
25/10/2007,98.7566
26/10/2007,98.558
29/10/2007,98.6161
30/10/2007,98.6419
31/10/2007,98.2009
1/11/2007,98.8279
2/11/2007,99.2141
5/11/2007,99.0898
6/11/2007,98.8773
7/11/2007,99.0381
8/11/2007,99.374
9/11/2007,99.672
12/11/2007,99.6859
13/11/2007,99.5058
14/11/2007,99.2502
15/11/2007,99.8525
16/11/2007,99.9225
19/11/2007,100.3333
20/11/2007,100.4991
21/11/2007,100.4516
22/11/2007,100.4655
23/11/2007,100.5021
26/11/2007,101.4143
27/11/2007,100.3745
28/11/2007,99.979
29/11/2007,100.4373
30/11/2007,100.3015
3/12/2007,100.7331
4/12/2007,100.7584
5/12/2007,100.7065
6/12/2007,100.1996
7/12/2007,99.5757
10/12/2007,99.4206
11/12/2007,100.276
12/12/2007,99.8791
13/12/2007,99.3796
14/12/2007,99.0571
17/12/2007,99.2839
18/12/2007,99.7076
19/12/2007,100.014
20/12/2007,100.2486
21/12/2007,99.7708
24/12/2007,99.5569
25/12/2007,99.5708
26/12/2007,99.1896
27/12/2007,99.6812
28/12/2007,100.2737
31/12/2007,100.6168
1/01/2008,100.6307
2/01/2008,101.3181
3/01/2008,101.2937
4/01/2008,101.5843
7/01/2008,101.6926
8/01/2008,101.6956
9/01/2008,102.0095
10/01/2008,101.4925
11/01/2008,101.9488
14/01/2008,102.0571
15/01/2008,102.5715
16/01/2008,102.5406
17/01/2008,102.967
18/01/2008,102.9416
21/01/2008,102.9555
22/01/2008,103.591
23/01/2008,103.9692
24/01/2008,102.7738
25/01/2008,103.0993
28/01/2008,103.1214
29/01/2008,102.7016
30/01/2008,102.3068
31/01/2008,102.8792
1/02/2008,103.104
4/02/2008,102.8792
5/02/2008,103.2038
6/02/2008,103.0841
7/02/2008,102.4358
8/02/2008,102.9292
11/02/2008,103.1035
12/02/2008,100.2805
13/02/2008,100.2441
14/02/2008,99.5409
15/02/2008,99.773
18/02/2008,99.7869
19/02/2008,99.3055
20/02/2008,99.1472
21/02/2008,99.8779
22/02/2008,99.859
25/02/2008,99.2327
26/02/2008,99.474
27/02/2008,99.5788
28/02/2008,100.3428
29/02/2008,101.3723
3/03/2008,101.358
4/03/2008,101.184
5/03/2008,100.5124
6/03/2008,100.9031
7/03/2008,101.1469
10/03/2008,101.4517
11/03/2008,100.3226
12/03/2008,101.6484
13/03/2008,101.3538
14/03/2008,102.0167
17/03/2008,102.3397
18/03/2008,101.5408
19/03/2008,102.1151
20/03/2008,102.3104
21/03/2008,102.3243
24/03/2008,101.2893
25/03/2008,101.4557
26/03/2008,101.4659
27/03/2008,101.2836
28/03/2008,101.657
31/03/2008,101.8563
1/04/2008,101.221
2/04/2008,101.0669
3/04/2008,101.0427
4/04/2008,101.6476
7/04/2008,101.2703
8/04/2008,101.273
9/04/2008,101.8183
10/04/2008,101.4737
11/04/2008,101.8072
14/04/2008,101.6362
15/04/2008,101.293
16/04/2008,100.6472
17/04/2008,100.4903
18/04/2008,100.9639
21/04/2008,101.1333
22/04/2008,101.1256
23/04/2008,101.1028
24/04/2008,100.6097
25/04/2008,100.406
28/04/2008,100.6111
29/04/2008,100.6677
30/04/2008,101.0448
1/05/2008,101.128
2/05/2008,100.6265
5/05/2008,100.6353
6/05/2008,100.385
7/05/2008,100.5806
8/05/2008,101.2039
9/05/2008,101.4466
12/05/2008,101.3965
13/05/2008,100.6845
14/05/2008,100.5479
15/05/2008,101.0734
16/05/2008,101.0716
19/05/2008,101.1331
20/05/2008,101.4807
21/05/2008,101.2524
22/05/2008,100.7665
23/05/2008,101.2277
26/05/2008,101.2416
27/05/2008,100.5314
28/05/2008,100.1329
29/05/2008,99.7743
30/05/2008,99.9544
2/06/2008,100.6183
3/06/2008,101.0141
4/06/2008,100.8319
5/06/2008,100.3832
6/06/2008,100.8864
9/06/2008,100.6144
10/06/2008,100.0645
11/06/2008,100.2576
12/06/2008,99.5886
13/06/2008,99.3072
16/06/2008,99.3934
17/06/2008,99.5358
18/06/2008,99.938
19/06/2008,99.7123
20/06/2008,100.0544
23/06/2008,99.9104
24/06/2008,100.258
25/06/2008,100.2454
26/06/2008,100.4035
27/06/2008,100.6644
30/06/2008,100.7303
1/07/2008,100.654
2/07/2008,100.8914
3/07/2008,100.8185
4/07/2008,100.8324
7/07/2008,101.1552
8/07/2008,101.3602
9/07/2008,101.6092
10/07/2008,101.7733
11/07/2008,101.0924
14/07/2008,101.42
15/07/2008,101.6351
16/07/2008,101.2258
17/07/2008,100.6789
18/07/2008,100.4803
21/07/2008,100.5863
22/07/2008,100.4237
23/07/2008,100.2408
24/07/2008,100.9133
25/07/2008,100.4468
28/07/2008,100.9081
29/07/2008,100.7902
30/07/2008,100.8139
31/07/2008,101.1782
1/08/2008,101.3452
4/08/2008,101.253
5/08/2008,101.1001
6/08/2008,100.9215
7/08/2008,101.5995
8/08/2008,101.5377
11/08/2008,101.1926
12/08/2008,99.1275
13/08/2008,99.0531
14/08/2008,99.3206
15/08/2008,99.5481
18/08/2008,99.7504
19/08/2008,99.6319
20/08/2008,99.9077
21/08/2008,99.7079
22/08/2008,99.529
25/08/2008,99.9797
26/08/2008,100.0037
27/08/2008,100.0974
28/08/2008,99.9842
29/08/2008,99.9219
1/09/2008,99.9358
2/09/2008,100.3053
3/09/2008,100.5603
4/09/2008,100.8496
5/09/2008,100.8274
8/09/2008,100.8001
9/09/2008,101.1664
10/09/2008,100.9717
11/09/2008,100.868
12/09/2008,100.2881
