Name,DEAN FOODS CO. 2006 7% 01/06/16 S - GROSS PRICE
Code,66291F(GP)
11/05/2006,
12/05/2006,
15/05/2006,99.0194
16/05/2006,98.0389
17/05/2006,97.8472
18/05/2006,97.9916
19/05/2006,97.8861
22/05/2006,97.9055
23/05/2006,97.925
24/05/2006,97.9833
25/05/2006,97.5027
26/05/2006,98.0027
29/05/2006,98.0222
30/05/2006,98.0416
31/05/2006,98.35
1/06/2006,98.1194
2/06/2006,98.1389
5/06/2006,98.1583
6/06/2006,97.6777
7/06/2006,97.7361
8/06/2006,97.7555
9/06/2006,97.9
12/06/2006,97.7944
13/06/2006,97.6889
14/06/2006,97.3722
15/06/2006,97.3916
16/06/2006,97.4111
19/06/2006,97.6805
20/06/2006,97.45
21/06/2006,97.3833
22/06/2006,97.4028
23/06/2006,97.2972
26/06/2006,97.6916
27/06/2006,97.5861
28/06/2006,97.5194
29/06/2006,97.6639
30/06/2006,97.6833
3/07/2006,97.9528
4/07/2006,97.9722
5/07/2006,97.9055
6/07/2006,97.8
7/07/2006,97.8194
10/07/2006,97.9639
11/07/2006,97.8583
12/07/2006,98.0416
13/07/2006,97.6861
14/07/2006,97.7055
17/07/2006,97.725
18/07/2006,97.7444
19/07/2006,97.3027
20/07/2006,97.5722
21/07/2006,97.9666
24/07/2006,97.9861
25/07/2006,98.2555
26/07/2006,98.2944
27/07/2006,98.1889
28/07/2006,98.2083
31/07/2006,98.2278
1/08/2006,98.6222
2/08/2006,98.8055
3/08/2006,98.575
4/08/2006,99.5944
7/08/2006,99.6139
8/08/2006,99.1333
9/08/2006,99.1916
10/08/2006,98.7111
11/08/2006,98.7305
14/08/2006,99.125
15/08/2006,99.1444
16/08/2006,99.8278
17/08/2006,100.0972
18/08/2006,100.1166
21/08/2006,100.3861
22/08/2006,99.9055
23/08/2006,99.9639
24/08/2006,100.4833
25/08/2006,100.2527
28/08/2006,100.5027
29/08/2006,100.7722
30/08/2006,100.8305
31/08/2006,101.1
1/09/2006,101.1194
4/09/2006,101.1389
5/09/2006,101.5333
6/09/2006,101.2166
7/09/2006,100.9861
8/09/2006,101.5055
11/09/2006,101.775
12/09/2006,101.5444
13/09/2006,101.8528
14/09/2006,101.9972
15/09/2006,102.0166
18/09/2006,101.9111
19/09/2006,101.9305
20/09/2006,102.3639
21/09/2006,102.2583
22/09/2006,102.2778
25/09/2006,102.2972
26/09/2006,102.4416
27/09/2006,102.625
28/09/2006,102.5194
29/09/2006,102.6639
2/10/2006,102.6833
3/10/2006,102.7028
4/10/2006,103.2611
5/10/2006,103.0305
6/10/2006,103.55
9/10/2006,103.5694
10/10/2006,103.5889
11/10/2006,103.8972
12/10/2006,103.7916
13/10/2006,103.8111
16/10/2006,103.4555
17/10/2006,103.6
18/10/2006,103.7833
19/10/2006,103.5527
20/10/2006,103.5722
23/10/2006,103.5916
24/10/2006,103.6111
25/10/2006,103.6694
26/10/2006,103.6694
27/10/2006,103.6889
30/10/2006,104.0833
31/10/2006,104.3528
1/11/2006,104.5361
2/11/2006,104.8055
3/11/2006,104.825
6/11/2006,104.8444
7/11/2006,105.7389
8/11/2006,105.7972
9/11/2006,105.8166
10/11/2006,105.7111
13/11/2006,105.8555
14/11/2006,106.25
15/11/2006,105.9333
16/11/2006,105.9528
17/11/2006,105.8472
20/11/2006,105.6166
21/11/2006,104.8861
22/11/2006,104.9444
23/11/2006,104.9639
24/11/2006,104.9833
27/11/2006,105.7527
28/11/2006,102
29/11/2006,102.3083
30/11/2006,102.2028
1/12/2006,102.4722
4/12/2006,102.4916
5/12/2006,102.5111
6/12/2006,102.5694
7/12/2006,102.5889
8/12/2006,102.2333
11/12/2006,102.2528
12/12/2006,102.0222
13/12/2006,102.4555
14/12/2006,102.475
15/12/2006,102.4944
18/12/2006,101.8889
19/12/2006,101.7833
20/12/2006,101.8416
21/12/2006,101.7361
22/12/2006,101.7555
25/12/2006,101.775
26/12/2006,101.7944
27/12/2006,101.8333
28/12/2006,101.6028
29/12/2006,101.6222
1/01/2007,101.6416
2/01/2007,102.0361
3/01/2007,102.3444
4/01/2007,102.4889
5/01/2007,102.7583
8/01/2007,102.6528
9/01/2007,102.7972
10/01/2007,103.1055
11/01/2007,102.625
12/01/2007,102.3944
15/01/2007,102.4139
16/01/2007,102.5583
17/01/2007,102.7416
18/01/2007,102.5111
19/01/2007,102.2805
22/01/2007,102.425
23/01/2007,102.5694
24/01/2007,102.5028
25/01/2007,101.7722
26/01/2007,102.3972
29/01/2007,102.2916
30/01/2007,102.1861
31/01/2007,102.2444
1/02/2007,102.7639
2/02/2007,102.5333
5/02/2007,102.5527
6/02/2007,103.0722
7/02/2007,103.1305
8/02/2007,103.15
9/02/2007,103.5444
12/02/2007,103.5639
13/02/2007,103.5833
14/02/2007,103.7666
15/02/2007,104.2861
16/02/2007,104.3055
19/02/2007,104.325
20/02/2007,104.3444
21/02/2007,104.6528
22/02/2007,104.5472
23/02/2007,104.6917
26/02/2007,104.75
27/02/2007,104.7694
28/02/2007,105.0778
1/03/2007,104.8472
2/03/2007,100.8666
5/03/2007,100.6361
6/03/2007,101.5305
7/03/2007,101.8389
8/03/2007,102.1083
9/03/2007,102.2528
12/03/2007,102.0222
13/03/2007,101.7916
14/03/2007,101.85
15/03/2007,101.8694
16/03/2007,101.8889
19/03/2007,101.9083
20/03/2007,101.9277
21/03/2007,102.2361
22/03/2007,102.5055
23/03/2007,102.525
26/03/2007,102.5444
27/03/2007,102.5639
28/03/2007,102.7278
29/03/2007,102.7472
30/03/2007,102.7666
2/04/2007,102.7861
3/04/2007,102.5555
4/04/2007,101.9889
5/04/2007,102.5083
6/04/2007,102.5278
9/04/2007,102.5472
10/04/2007,102.5667
11/04/2007,102.875
12/04/2007,102.8944
13/04/2007,102.9139
16/04/2007,102.9333
17/04/2007,103.0778
18/04/2007,103.2611
19/04/2007,103.2805
20/04/2007,103.55
23/04/2007,103.8194
24/04/2007,103.8389
25/04/2007,104.1472
26/04/2007,104.1666
27/04/2007,104.1861
30/04/2007,104.2055
1/05/2007,103.975
2/05/2007,104.0333
3/05/2007,103.6777
4/05/2007,103.6972
7/05/2007,104.0916
8/05/2007,104.1111
9/05/2007,104.2324
10/05/2007,104.1889
11/05/2007,104.0833
14/05/2007,103.9778
15/05/2007,103.9972
16/05/2007,104.3055
17/05/2007,104.075
18/05/2007,104.0944
21/05/2007,103.8639
22/05/2007,103.8833
23/05/2007,103.9417
24/05/2007,103.8361
25/05/2007,103.4805
28/05/2007,103.4805
29/05/2007,100
30/05/2007,99.9333
31/05/2007,99.8278
1/06/2007,100.2222
4/06/2007,99.7416
5/06/2007,99.8861
6/06/2007,99.9444
7/06/2007,98.9639
8/06/2007,98.7333
11/06/2007,99.0028
12/06/2007,97.7722
13/06/2007,97.8305
14/06/2007,97.35
15/06/2007,97.3694
18/06/2007,97.6389
19/06/2007,97.6583
20/06/2007,97.4666
21/06/2007,96.7361
22/06/2007,96.5055
25/06/2007,97.025
26/06/2007,96.7944
27/06/2007,96.6028
28/06/2007,96.6222
29/06/2007,96.1416
2/07/2007,96.1611
3/07/2007,96.1805
4/07/2007,96.2389
5/07/2007,96.2583
6/07/2007,95.7778
9/07/2007,96.0472
10/07/2007,95.5667
11/07/2007,95.375
12/07/2007,95.8944
13/07/2007,95.9139
16/07/2007,96.1833
17/07/2007,96.2028
18/07/2007,95.7611
19/07/2007,95.7805
20/07/2007,95.55
23/07/2007,94.5694
24/07/2007,93.0889
25/07/2007,93.3972
26/07/2007,91.6472
27/07/2007,91.1666
30/07/2007,90.1861
31/07/2007,93.2055
1/08/2007,93.2639
2/08/2007,93.0333
3/08/2007,92.8027
6/08/2007,92.3222
7/08/2007,92.3416
8/08/2007,93.4
9/08/2007,93.6694
10/08/2007,93.4389
13/08/2007,93.9583
14/08/2007,93.9778
15/08/2007,93.5361
16/08/2007,92.5555
17/08/2007,92.575
20/08/2007,93.5944
21/08/2007,93.1139
22/08/2007,94.6722
23/08/2007,94.6917
24/08/2007,93.7111
27/08/2007,93.7305
28/08/2007,93.7305
29/08/2007,93.7889
30/08/2007,93.8083
31/08/2007,93.8278
3/09/2007,93.8472
4/09/2007,93.8666
5/09/2007,94.925
6/09/2007,94.4444
7/09/2007,94.7139
10/09/2007,94.7333
11/09/2007,94.7528
12/09/2007,94.8111
13/09/2007,94.8305
14/09/2007,94.85
17/09/2007,94.6194
18/09/2007,95.6389
19/09/2007,97.6972
20/09/2007,97.2166
21/09/2007,97.7361
24/09/2007,97.7555
25/09/2007,97.775
26/09/2007,97.3333
27/09/2007,97.3528
28/09/2007,97.3722
1/10/2007,97.3916
2/10/2007,95.9111
3/10/2007,96.7194
4/10/2007,97.4889
5/10/2007,97.5083
8/10/2007,97.5278
9/10/2007,97.2972
10/10/2007,97.3555
11/10/2007,96.625
12/10/2007,96.6444
15/10/2007,96.1639
16/10/2007,95.9333
17/10/2007,95.9916
18/10/2007,96.0111
19/10/2007,96.0305
22/10/2007,95.05
23/10/2007,95.5694
24/10/2007,95.6278
25/10/2007,95.6472
26/10/2007,95.6472
29/10/2007,95.6666
30/10/2007,96.1861
31/10/2007,96.4944
1/11/2007,95.7639
2/11/2007,95.7833
5/11/2007,95.8027
6/11/2007,95.5722
7/11/2007,95.3805
8/11/2007,94.65
9/11/2007,94.6694
12/11/2007,94.6889
13/11/2007,94.2083
14/11/2007,94.5166
15/11/2007,92.7861
16/11/2007,92.8055
19/11/2007,92.825
20/11/2007,92.3444
21/11/2007,92.4028
22/11/2007,92.4222
23/11/2007,92.4417
26/11/2007,93.2111
27/11/2007,91.9805
28/11/2007,89.0389
29/11/2007,88.5583
30/11/2007,88.5778
3/12/2007,88.5972
4/12/2007,88.1166
5/12/2007,88.425
6/12/2007,88.1944
7/12/2007,88.4639
10/12/2007,88.7333
11/12/2007,89.5028
12/12/2007,88.8111
13/12/2007,88.8305
14/12/2007,89.85
17/12/2007,88.8694
18/12/2007,88.8889
19/12/2007,88.9472
20/12/2007,88.7166
21/12/2007,88.7361
24/12/2007,88.7555
25/12/2007,88.775
26/12/2007,88.8139
27/12/2007,88.8333
28/12/2007,89.6028
31/12/2007,89.6222
1/01/2008,89.6416
2/01/2008,89.7
3/01/2008,89.2194
4/01/2008,89.4889
7/01/2008,89.2583
8/01/2008,89.2778
9/01/2008,88.3361
10/01/2008,89.3555
11/01/2008,89.375
14/01/2008,89.6444
15/01/2008,89.1639
16/01/2008,88.9722
17/01/2008,89.4916
18/01/2008,89.5111
21/01/2008,89.5305
22/01/2008,89.05
23/01/2008,89.1083
24/01/2008,90.1278
25/01/2008,91.6472
28/01/2008,91.6472
29/01/2008,91.4166
30/01/2008,92.225
31/01/2008,92.2444
1/02/2008,91.7639
4/02/2008,91.7833
5/02/2008,91.8027
6/02/2008,91.3611
7/02/2008,91.1305
8/02/2008,90.9
11/02/2008,90.4194
12/02/2008,88.9389
13/02/2008,88.2472
14/02/2008,88.8916
15/02/2008,88.5361
18/02/2008,88.5555
19/02/2008,88.575
20/02/2008,88.3833
21/02/2008,88.4028
22/02/2008,88.4222
25/02/2008,89.1917
26/02/2008,88.7111
27/02/2008,88.7889
28/02/2008,88.3083
29/02/2008,89.3278
3/03/2008,88.8472
4/03/2008,88.8666
5/03/2008,89.175
6/03/2008,88.9444
7/03/2008,88.9639
10/03/2008,88.9833
11/03/2008,89.0028
12/03/2008,90.5611
13/03/2008,89.4555
14/03/2008,89.475
17/03/2008,88.8694
18/03/2008,88.8889
19/03/2008,88.6972
20/03/2008,89.2166
21/03/2008,89.2361
24/03/2008,89.0055
25/03/2008,90.275
26/03/2008,90.3139
27/03/2008,90.0833
28/03/2008,90.1028
31/03/2008,89.8722
1/04/2008,89.8916
2/04/2008,89.95
3/04/2008,89.9694
4/04/2008,90.9889
7/04/2008,91.5083
8/04/2008,92.5278
9/04/2008,92.3361
10/04/2008,92.1055
11/04/2008,91.125
14/04/2008,91.1444
15/04/2008,92.1639
16/04/2008,92.2222
17/04/2008,92.7416
18/04/2008,92.7611
21/04/2008,93.0305
22/04/2008,93.55
23/04/2008,93.8583
24/04/2008,94.8778
25/04/2008,95.2722
28/04/2008,95.4166
29/04/2008,95.4361
30/04/2008,96.4944
1/05/2008,96.5139
2/05/2008,96.5333
5/05/2008,96.5527
6/05/2008,97.0722
7/05/2008,97.1305
8/05/2008,96.9
9/05/2008,96.9194
12/05/2008,96.6889
13/05/2008,96.8333
14/05/2008,96.5166
15/05/2008,97.2861
16/05/2008,97.8055
19/05/2008,97.825
20/05/2008,97.4694
21/05/2008,97.5278
22/05/2008,97.5472
23/05/2008,97.5667
26/05/2008,97.5861
27/05/2008,96.9805
28/05/2008,93.5194
29/05/2008,93.2889
30/05/2008,93.3083
2/06/2008,93.3278
3/06/2008,93.3472
4/06/2008,93.4055
5/06/2008,93.175
6/06/2008,93.1944
9/06/2008,93.2139
10/06/2008,92.7333
11/06/2008,92.2916
12/06/2008,91.8111
13/06/2008,90.8305
16/06/2008,90.85
17/06/2008,89.6194
18/06/2008,89.6777
19/06/2008,88.1972
20/06/2008,87.2166
23/06/2008,86.4861
24/06/2008,85.5055
25/06/2008,86.5639
26/06/2008,86.8333
27/06/2008,87.3528
30/06/2008,87.3722
1/07/2008,87.3916
2/07/2008,88.2
3/07/2008,88.2194
4/07/2008,88.2389
7/07/2008,88.2583
8/07/2008,87.7778
9/07/2008,88.3361
10/07/2008,88.3555
11/07/2008,88.375
14/07/2008,88.8944
15/07/2008,88.4139
16/07/2008,88.4722
17/07/2008,89.4916
18/07/2008,89.7611
21/07/2008,90.0305
22/07/2008,90.3
23/07/2008,90.6083
24/07/2008,90.6278
25/07/2008,91.1472
28/07/2008,91.3972
29/07/2008,91.4166
30/07/2008,91.975
31/07/2008,91.7444
1/08/2008,92.7639
4/08/2008,92.7833
5/08/2008,93.0527
6/08/2008,93.1111
7/08/2008,93.1305
8/08/2008,93.775
11/08/2008,93.7944
12/08/2008,94.0639
13/08/2008,94.1222
14/08/2008,94.5166
15/08/2008,94.5361
18/08/2008,94.5555
19/08/2008,94.575
20/08/2008,94.3833
21/08/2008,93.9028
22/08/2008,93.9222
25/08/2008,93.6917
26/08/2008,93.7111
27/08/2008,93.75
28/08/2008,94.5194
29/08/2008,94.2889
1/09/2008,94.3083
2/09/2008,94.3278
3/09/2008,94.3861
4/09/2008,94.4055
5/09/2008,94.425
8/09/2008,94.4444
9/09/2008,94.4639
10/09/2008,94.0222
11/09/2008,94.0416
12/09/2008,94.5611
