Name,W & T OFFSHORE INC 2007 8 1/4% 15/06/14 144A S - GROSS PRICE
Code,97716L(GP)
19/06/2007,
20/06/2007,99.9791
21/06/2007,99.5021
22/06/2007,99.4
25/06/2007,98.7979
26/06/2007,99.0708
27/06/2007,98.6396
28/06/2007,98.6625
29/06/2007,99.1854
2/07/2007,98.7083
3/07/2007,98.9812
4/07/2007,99.05
5/07/2007,98.8229
6/07/2007,98.5958
9/07/2007,99.1187
10/07/2007,98.8916
11/07/2007,98.4604
12/07/2007,98.9833
13/07/2007,99.1312
16/07/2007,99.2791
17/07/2007,98.8021
18/07/2007,97.8708
19/07/2007,98.3937
20/07/2007,97.9166
23/07/2007,97.9396
24/07/2007,96.9625
25/07/2007,97.0313
26/07/2007,95.0313
27/07/2007,94.5541
30/07/2007,95.0771
31/07/2007,95.1
1/08/2007,95.1687
2/08/2007,95.6917
3/08/2007,95.2146
6/08/2007,95.2375
7/08/2007,95.2604
8/08/2007,96.3291
9/08/2007,96.3521
10/08/2007,96.375
13/08/2007,95.3979
14/08/2007,97.4208
15/08/2007,97.4896
16/08/2007,97.0125
17/08/2007,97.5354
20/08/2007,97.8083
21/08/2007,98.0812
22/08/2007,98.65
23/08/2007,96.9229
24/08/2007,96.6958
27/08/2007,96.4687
28/08/2007,95.2187
29/08/2007,95.2875
30/08/2007,94.9354
31/08/2007,95.0833
3/09/2007,95.1062
4/09/2007,95.3792
5/09/2007,95.6979
6/09/2007,95.4708
7/09/2007,95.4937
10/09/2007,96.5166
11/09/2007,96.5396
12/09/2007,96.6083
13/09/2007,96.8812
14/09/2007,96.9041
17/09/2007,97.1771
18/09/2007,97.45
19/09/2007,98.7687
20/09/2007,97.7916
21/09/2007,97.8146
24/09/2007,99.8375
25/09/2007,99.8604
26/09/2007,99.1791
27/09/2007,98.7021
28/09/2007,98.725
1/10/2007,98.4979
2/10/2007,98.5208
3/10/2007,98.8396
4/10/2007,98.8625
5/10/2007,98.6354
8/10/2007,98.6583
9/10/2007,99.9312
10/10/2007,100
11/10/2007,100.2729
12/10/2007,100.0458
15/10/2007,100.0687
16/10/2007,100.3416
17/10/2007,100.4104
18/10/2007,100.1833
19/10/2007,99.9562
22/10/2007,99.7291
23/10/2007,99.7521
24/10/2007,99.8208
25/10/2007,99.8438
26/10/2007,100.0938
29/10/2007,100.1166
30/10/2007,99.8896
31/10/2007,100.2083
1/11/2007,99.9812
2/11/2007,100.0042
5/11/2007,100.0271
6/11/2007,100.3
7/11/2007,100.1187
8/11/2007,99.8916
9/11/2007,99.6646
12/11/2007,99.6875
13/11/2007,99.4604
14/11/2007,99.5291
15/11/2007,99.3021
16/11/2007,100.575
19/11/2007,98.5979
20/11/2007,98.6208
21/11/2007,98.1896
22/11/2007,98.2125
23/11/2007,98.2354
26/11/2007,97.2583
27/11/2007,96.7813
28/11/2007,97.35
29/11/2007,97.3729
30/11/2007,97.8958
3/12/2007,97.6687
4/12/2007,97.9417
5/12/2007,97.5104
6/12/2007,97.5333
7/12/2007,97.0562
10/12/2007,97.3291
11/12/2007,97.3521
12/12/2007,93.0916
13/12/2007,93.1146
14/12/2007,93.1375
17/12/2007,93.4104
18/12/2007,93.3083
19/12/2007,93.2521
20/12/2007,94.025
21/12/2007,94.0479
24/12/2007,94.0708
25/12/2007,94.0937
26/12/2007,94.1396
27/12/2007,94.1625
28/12/2007,94.1854
31/12/2007,94.2083
1/01/2008,94.2312
2/01/2008,94.3
3/01/2008,94.0729
4/01/2008,94.0958
7/01/2008,94.1187
8/01/2008,94.3916
9/01/2008,94.2104
10/01/2008,93.2333
11/01/2008,94.2562
14/01/2008,94.2791
15/01/2008,94.0521
16/01/2008,95.3708
17/01/2008,94.8937
18/01/2008,94.9166
21/01/2008,94.9396
22/01/2008,94.4625
23/01/2008,94.0313
24/01/2008,95.5541
25/01/2008,95.5771
28/01/2008,96.0771
29/01/2008,96.1
30/01/2008,95.6687
31/01/2008,95.1917
1/02/2008,95.7146
4/02/2008,95.4875
5/02/2008,95.3854
6/02/2008,94.8291
7/02/2008,94.8521
8/02/2008,94.875
11/02/2008,94.3979
12/02/2008,95.4208
13/02/2008,95.9896
14/02/2008,95.2625
15/02/2008,95.2854
18/02/2008,95.3083
19/02/2008,95.0812
20/02/2008,94.9
21/02/2008,95.1729
22/02/2008,94.6958
25/02/2008,94.9687
26/02/2008,95.2416
27/02/2008,95.3333
28/02/2008,95.3562
29/02/2008,95.3792
3/03/2008,95.4021
4/03/2008,96.425
5/03/2008,96.4937
6/03/2008,96.0166
7/03/2008,95.0396
10/03/2008,96.0625
11/03/2008,96.0854
12/03/2008,96.1541
13/03/2008,95.6771
14/03/2008,96.2
17/03/2008,95.7229
18/03/2008,95.7458
19/03/2008,95.8146
20/03/2008,95.8375
21/03/2008,95.8604
24/03/2008,95.8833
25/03/2008,96.4062
26/03/2008,95.4521
27/03/2008,96.475
28/03/2008,96.2479
31/03/2008,95.2708
1/04/2008,95.5437
2/04/2008,95.8625
3/04/2008,96.6354
4/04/2008,96.6583
7/04/2008,95.6812
8/04/2008,97.7041
9/04/2008,97.7729
10/04/2008,97.0458
11/04/2008,96.8187
14/04/2008,96.5916
15/04/2008,96.8646
16/04/2008,96.9333
17/04/2008,96.9562
18/04/2008,97.9791
21/04/2008,99.0021
22/04/2008,99.025
23/04/2008,99.0938
24/04/2008,98.6166
25/04/2008,98.6396
28/04/2008,98.6625
29/04/2008,101.1854
30/04/2008,101.2542
1/05/2008,101.2771
2/05/2008,101.3
5/05/2008,101.3229
6/05/2008,101.3458
7/05/2008,101.9146
8/05/2008,101.9375
9/05/2008,101.7104
12/05/2008,101.4833
13/05/2008,100.5062
14/05/2008,101.575
15/05/2008,101.5979
16/05/2008,101.6208
19/05/2008,100.6437
20/05/2008,100.1666
21/05/2008,100.2354
22/05/2008,99.7583
23/05/2008,99.2812
26/05/2008,99.3041
27/05/2008,100.8271
28/05/2008,100.8729
29/05/2008,100.8958
30/05/2008,100.4187
2/06/2008,99.9417
3/06/2008,99.4646
4/06/2008,99.5333
5/06/2008,99.5562
6/06/2008,99.5791
9/06/2008,101.1021
10/06/2008,96.75
11/06/2008,96.8187
12/06/2008,96.8416
13/06/2008,96.8646
16/06/2008,96.6375
17/06/2008,96.9104
18/06/2008,96.9791
19/06/2008,97.0021
20/06/2008,97.025
23/06/2008,97.0479
24/06/2008,96.5708
25/06/2008,96.8896
26/06/2008,96.4125
27/06/2008,96.9354
30/06/2008,96.9583
1/07/2008,95.4812
2/07/2008,96.55
3/07/2008,96.5729
4/07/2008,96.5958
7/07/2008,96.6187
8/07/2008,96.3916
9/07/2008,96.7104
10/07/2008,96.7333
11/07/2008,97.5062
14/07/2008,96.7791
15/07/2008,96.3021
16/07/2008,96.3708
17/07/2008,96.8937
18/07/2008,96.4166
21/07/2008,96.1896
22/07/2008,95.9625
23/07/2008,96.0313
24/07/2008,96.0541
25/07/2008,96.0771
28/07/2008,96.0771
29/07/2008,95.85
30/07/2008,95.1687
31/07/2008,95.1917
1/08/2008,95.2146
4/08/2008,95.2375
5/08/2008,94.0104
6/08/2008,93.5791
7/08/2008,93.8521
8/08/2008,93.875
11/08/2008,93.8979
12/08/2008,93.9208
13/08/2008,93.9896
14/08/2008,94.0125
15/08/2008,94.0354
18/08/2008,93.5583
19/08/2008,92.5812
20/08/2008,92.65
21/08/2008,92.6729
22/08/2008,92.6958
25/08/2008,92.7187
26/08/2008,92.7416
27/08/2008,92.7875
28/08/2008,91.8104
29/08/2008,91.8333
1/09/2008,91.8562
2/09/2008,91.8792
3/09/2008,91.9479
4/09/2008,91.4708
5/09/2008,90.9937
8/09/2008,91.2666
9/09/2008,91.2896
10/09/2008,91.1083
11/09/2008,90.6312
12/09/2008,92.6541
